-- Merging decision tree log ---
manifest
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:8:5-68
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:8:22-66
uses-permission#android.permission.CAMERA
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:9:22-62
application
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:11:5-44:19
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support.constraint\constraint-layout\1.0.2\AndroidManifest.xml:9:5-20
	android:label
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:16:9-40
	android:supportsRtl
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:17:9-37
	android:hardwareAccelerated
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:14:9-43
	android:fullBackupContent
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:13:9-42
	android:allowBackup
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:12:9-35
	android:icon
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:15:9-38
	android:theme
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:18:9-47
meta-data#com.google.android.gms.version
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:19:9-21:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:21:13-66
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:20:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:22:9-24:39
	android:value
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:23:13-70
activity#com.google.android.gms.samples.vision.barcodereader.Login
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:26:9-32:20
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:26:19-40
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:30:27-74
activity#com.google.android.gms.samples.vision.barcodereader.BarcodeMain
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:34:9-37:20
	android:label
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:36:13-56
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:35:13-40
activity#com.google.android.gms.samples.vision.barcodereader.BarcodeCaptureActivity
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:39:9-40:43
	android:label
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:40:13-41
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:39:19-57
activity#com.google.android.gms.samples.vision.barcodereader.Route
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:41:9-42
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:41:19-40
activity#com.google.android.gms.samples.vision.barcodereader.RouteList
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:42:9-46
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:42:19-44
activity#com.google.android.gms.samples.vision.barcodereader.MapActivity
ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:43:9-48
	android:name
		ADDED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml:43:19-46
uses-sdk
INJECTED from C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\SuperDru\Desktop\ProjectX\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
